INFO buildroot.py:494:  Mock Version: 3.5
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/mapper
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/mapper
DEBUG buildroot.py:687:  kernel version == 5.14.0-285.el9.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/yum
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-stream+epel-8-x86_64/yum_cache', '/var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/dnf
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-stream+epel-8-x86_64/dnf_cache', '/var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc/filesystems
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.9oukp8wx', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:198:  rootdir = /var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG buildroot.py:199:  resultdir = /home/nkadel/git/nkadel/rt4repobuilder/rt-5.x-srpm/centos-stream+epel-8-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '682f2ea19b1d4b978c1eff16f1d9e232', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'e060b02453cb4f7f88f5ec1ba4455d41', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '4884114966f04d8f9b218412dbec9ab0', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd1133f9dd19a41feab3bd753e3ed2e91', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/builddir
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'fced33213fd146518c4f0c23559a1d3b', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-2f86d6a1-5cf7cefb
DEBUG util.py:445:  python3-pip-wheel-9.0.3-22.el8.noarch
DEBUG util.py:445:  fpc-srpm-macros-1.3-1.el8.noarch
DEBUG util.py:445:  tzdata-2022g-2.el8.noarch
DEBUG util.py:445:  qt5-srpm-macros-5.15.3-1.el8.noarch
DEBUG util.py:445:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:445:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:445:  ncurses-base-6.1-9.20180224.el8.noarch
DEBUG util.py:445:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:445:  centos-stream-release-8.6-1.el8.noarch
DEBUG util.py:445:  setup-2.12.2-9.el8.noarch
DEBUG util.py:445:  basesystem-11-5.el8.noarch
DEBUG util.py:445:  libselinux-2.9-8.el8.x86_64
DEBUG util.py:445:  glibc-all-langpacks-2.28-225.el8.x86_64
DEBUG util.py:445:  glibc-common-2.28-225.el8.x86_64
DEBUG util.py:445:  bash-4.4.20-4.el8.x86_64
DEBUG util.py:445:  zlib-1.2.11-21.el8.x86_64
DEBUG util.py:445:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:445:  xz-libs-5.2.4-4.el8.x86_64
DEBUG util.py:445:  elfutils-libelf-0.188-3.el8.x86_64
DEBUG util.py:445:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:445:  sqlite-libs-3.26.0-17.el8.x86_64
DEBUG util.py:445:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:445:  libcom_err-1.45.6-5.el8.x86_64
DEBUG util.py:445:  chkconfig-1.19.1-1.el8.x86_64
DEBUG util.py:445:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:445:  sed-4.5-5.el8.x86_64
DEBUG util.py:445:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:445:  p11-kit-0.23.22-1.el8.x86_64
DEBUG util.py:445:  libmpc-1.1.0-9.1.el8.x86_64
DEBUG util.py:445:  file-5.33-24.el8.x86_64
DEBUG util.py:445:  unzip-6.0-46.el8.x86_64
DEBUG util.py:445:  elfutils-default-yama-scope-0.188-3.el8.noarch
DEBUG util.py:445:  glibc-headers-2.28-225.el8.x86_64
DEBUG util.py:445:  gdbm-libs-1.18-2.el8.x86_64
DEBUG util.py:445:  libcap-ng-0.7.11-1.el8.x86_64
DEBUG util.py:445:  libtasn1-4.13-4.el8.x86_64
DEBUG util.py:445:  lz4-libs-1.8.3-3.el8_4.x86_64
DEBUG util.py:445:  grep-3.1-6.el8.x86_64
DEBUG util.py:445:  libsemanage-2.9-9.el8.x86_64
DEBUG util.py:445:  elfutils-0.188-3.el8.x86_64
DEBUG util.py:445:  cpp-8.5.0-18.el8.x86_64
DEBUG util.py:445:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:445:  tar-1.30-9.el8.x86_64
DEBUG util.py:445:  dwz-0.12-10.el8.x86_64
DEBUG util.py:445:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:445:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:445:  gnutls-3.6.16-6.el8.x86_64
DEBUG util.py:445:  coreutils-common-8.30-15.el8.x86_64
DEBUG util.py:445:  libgomp-8.5.0-18.el8.x86_64
DEBUG util.py:445:  cpio-2.12-11.el8.x86_64
DEBUG util.py:445:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:445:  libnghttp2-1.33.0-3.el8_2.1.x86_64
DEBUG util.py:445:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:445:  libxcrypt-devel-4.1.1-6.el8.x86_64
DEBUG util.py:445:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:445:  libsmartcols-2.32.1-41.el8.x86_64
DEBUG util.py:445:  libverto-0.3.2-2.el8.x86_64
DEBUG util.py:445:  openssl-libs-1.1.1k-9.el8.x86_64
DEBUG util.py:445:  ca-certificates-2022.2.54-80.2.el8.noarch
DEBUG util.py:445:  krb5-libs-1.18.2-22.el8.x86_64
DEBUG util.py:445:  libblkid-2.32.1-41.el8.x86_64
DEBUG util.py:445:  systemd-libs-239-73.el8.x86_64
DEBUG util.py:445:  platform-python-setuptools-39.2.0-7.el8.noarch
DEBUG util.py:445:  python3-libs-3.6.8-51.el8.x86_64
DEBUG util.py:445:  gcc-8.5.0-18.el8.x86_64
DEBUG util.py:445:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:445:  shadow-utils-4.6-17.el8.x86_64
DEBUG util.py:445:  tpm2-tss-2.3.2-4.el8.x86_64
DEBUG util.py:445:  libpwquality-1.4.4-6.el8.x86_64
DEBUG util.py:445:  annobin-11.13-1.el8.x86_64
DEBUG util.py:445:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:445:  libbabeltrace-1.5.4-4.el8.x86_64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-6.el8_5.x86_64
DEBUG util.py:445:  libssh-0.9.6-6.el8.x86_64
DEBUG util.py:445:  curl-7.61.1-30.el8.x86_64
DEBUG util.py:445:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:445:  rpm-4.14.3-26.el8.x86_64
DEBUG util.py:445:  gdb-headless-8.2-19.el8.x86_64
DEBUG util.py:445:  redhat-rpm-config-131-1.el8.noarch
DEBUG util.py:445:  npth-1.5-4.el8.x86_64
DEBUG util.py:445:  rpm-build-libs-4.14.3-26.el8.x86_64
DEBUG util.py:445:  gcc-c++-8.5.0-18.el8.x86_64
DEBUG util.py:445:  make-4.2.1-11.el8.x86_64
DEBUG util.py:445:  python-rpm-macros-3-45.el8.noarch
DEBUG util.py:445:  epel-rpm-macros-8-38.noarch
DEBUG util.py:445:  kernel-headers-4.18.0-483.el8.x86_64
DEBUG util.py:445:  gpg-pubkey-8483c65d-5ccc5b19
DEBUG util.py:445:  libgcc-8.5.0-18.el8.x86_64
DEBUG util.py:445:  crypto-policies-20221215-1.gitece0092.el8.noarch
DEBUG util.py:445:  python3-setuptools-wheel-39.2.0-7.el8.noarch
DEBUG util.py:445:  ansible-srpm-macros-1-8.2.el8.noarch
DEBUG util.py:445:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:445:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:445:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:445:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:445:  libssh-config-0.9.6-6.el8.noarch
DEBUG util.py:445:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:445:  centos-gpg-keys-8-6.el8.noarch
DEBUG util.py:445:  centos-stream-repos-8-6.el8.noarch
DEBUG util.py:445:  filesystem-3.8-6.el8.x86_64
DEBUG util.py:445:  pcre2-10.32-3.el8.x86_64
DEBUG util.py:445:  ncurses-libs-6.1-9.20180224.el8.x86_64
DEBUG util.py:445:  glibc-gconv-extra-2.28-225.el8.x86_64
DEBUG util.py:445:  glibc-2.28-225.el8.x86_64
DEBUG util.py:445:  libsepol-2.9-3.el8.x86_64
DEBUG util.py:445:  info-6.5-7.el8_5.x86_64
DEBUG util.py:445:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:445:  libstdc++-8.5.0-18.el8.x86_64
DEBUG util.py:445:  libxcrypt-4.1.1-6.el8.x86_64
DEBUG util.py:445:  readline-7.0-10.el8.x86_64
DEBUG util.py:445:  libcap-2.48-4.el8.x86_64
DEBUG util.py:445:  popt-1.18-1.el8.x86_64
DEBUG util.py:445:  libuuid-2.32.1-41.el8.x86_64
